Hilton Dalian Golden Pebble Beach Resort|http://www3.hilton.com/en/hotels/china/hilton-dalian-golden-pebble-beach-resort-DLCDCHI/index.html|No. 57 Hai Bin West Road|Dalian|CN|2018-07-20|https://i.travelapi.com/hotels/24000000/23270000/23264400/23264390/10d11db0_b.jpg|39.07456|121.99342|884826
Hilton Guatemala City|https://www3.hilton.com/en/hotels/guatemala/hilton-guatemala-city-GUALLHH/index.html|Km. 9.5 Ca-1 East Vista Real Complex|Guatemala City|GT|2018-07-01|https://i.travelapi.com/hotels/1000000/200000/199700/199610/e00577a5_b.jpg|14.57155|-90.48517|136266
Hilton Hangzhou Xiaoshan|http://www3.hilton.com/en/hotels/china/hilton-hangzhou-xiaoshan-HGHHCHI/index.html|No. 107 Jincheng Road|Hangzhou|CN|2018-06-01|https://i.travelapi.com/hotels/22000000/21770000/21766300/21766264/23161eed_b.jpg|30.18583|120.238|810260
Hilton Istanbul Bakirkoy|http://www3.hilton.com/en/hotels/turkey/hilton-istanbul-bakirkoy-ISTIBHI/index.html|Sakizagaci Mah.|Istanbul|TR|2018-07-20|https://i.travelapi.com/hotels/20000000/19390000/19389800/19389717/35f05441_b.jpg|40.97937|28.88677|750359
Embassy Suites by Hilton Mandalay Beach Hotel & Resort|http://www3.hilton.com/en/hotels/myanmar/hilton-mandalay-MDLAYHI/index.html|2101 Mandalay Beach Rd|Oxnard|US|2018-03-01|https://i.travelapi.com/hotels/1000000/50000/41700/41612/f22daa8d_b.jpg|34.17922|-119.235|125866
Hilton Playa del Carmen, an All Inclusive Adult Only Resort- Formerly|https://www3.hilton.com/en/hotels/quintana-roo/hilton-playa-del-carmen-an-all-inclusive-resort-CZMPCHH/index.html|Av. Constituyentes No. 2|Playa del Carmen|MX|2018-07-01|https://i.travelapi.com/hotels/2000000/1160000/1151600/1151540/14ea7db7_b.jpg|20.62963|-87.06867|226582
Hilton Port Moresby|https://www3.hilton.com/en/hotels/papua-new-guinea/hilton-port-moresby-POMSMHI/index.html|Wards Road|Port Moresby|PG|2018-07-01|https://i.travelapi.com/hotels/25000000/24170000/24164900/24164898/cf656536_b.jpg|-9.44942|147.1793|911558
Holiday Villages Montenegro - All Inclusive|https://karismaadriatic.com/Hotels-Resorts/Holiday-Villages-Montenegro/|Velika Plaza|Ulcinj|ME|2018-09-01|https://i.travelapi.com/hotels/32000000/31670000/31660500/31660407/484c7636_b.jpg|41.89436|19.29022|1626006
Hoshinoya Bali|https://www.hoshinoresorts.com/en/resortsandhotels/hoshinoya/bali.html|Br. Pengembungan, Desa Pejeng Kangin|Ubud|ID|2018-02-01|https://i.travelapi.com/hotels/20000000/19210000/19209100/19209086/f1e3750f_b.jpg|-8.47678|115.30314|716297
HOSHINOYA Guguan|https://hoshinoya.com/guguan/en/|No.16, Wenquan Ln.|Taichung|TW|2020-01-01|https://i.travelapi.com/hotels/36000000/35080000/35072800/35072781/1caa0d0d_b.jpg|24.20455|121.01063|2061037
Hotel Amapa - Adults Only|https://www.hotelamapa.com/|Pulpito 138|Puerto Vallarta|MX|2019-06-01|https://i.travelapi.com/hotels/40000000/39170000/39165600/39165558/d403d167_b.jpg|20.59954|-105.23792|2549517
Hotel De La Ville|https://www.roccofortehotels.com/hotels-and-resorts/hotel-de-la-ville/|Piazza Antinori 1|Florence|IT|2019-05-15|https://i.travelapi.com/hotels/1000000/30000/21500/21408/59125675_b.jpg|43.77235|11.25134|114963
Hotel De La Ville|https://www.roccofortehotels.com/hotels-and-resorts/hotel-de-la-ville/|Piazza Antinori 1|Florence|IT|2020-01-01|https://i.travelapi.com/hotels/1000000/30000/21500/21408/59125675_b.jpg|43.77235|11.25134|114963
Hotel Eden - Dorchester Collection|https://www.dorchestercollection.com/en/rome/hotel-eden/|Via Ludovisi 49|Rome|IT|2017-09-01|https://i.travelapi.com/hotels/1000000/20000/16400/16311/26a2a1b1_b.jpg|41.90643|12.48642|109293
Hotel Excelsior|https://www.adriaticluxuryhotels.com/en/hotel-excelsior-dubrovnik|Chile 980 And Manduvira St|Asunción|PY|2018-05-20|https://i.travelapi.com/hotels/1000000/30000/24300/24270/b783ccaa_b.jpg|-25.28759|-57.63959|109575
Hotel Indigo Bali Seminyak Beach|https://www.ihg.com/hotelindigo/hotels/us/en/bali/dpsin/hoteldetail|Jl. Camplung Tanduk No.10|Seminyak|ID|2017-06-16|https://i.travelapi.com/hotels/14000000/13240000/13235700/13235611/a52ab95e_b.jpg|-8.69501|115.16274|595886
Hotel Indigo Durham|https://www.ihg.com/hotelindigo/hotels/us/en/durham/mmedh/hoteldetail|9 Old Elvet|Durham|GB|2018-03-15|https://i.travelapi.com/hotels/20000000/19690000/19684500/19684423/c56a6fd8_b.jpg|54.77527|-1.57037|799578
Hotel Nikko Bali Benoa Beach|https://www.okura-nikko.com/indonesia/bali/hotel-nikko-bali-benoa-beach/|Jalan Pratama 68X, Tanjung Benoa|Nusa Dua|ID|2018-03-01|https://i.travelapi.com/hotels/2000000/1150000/1143100/1143002/58ceb6e8_b.jpg|-8.77235|115.22242|170741
Hotel PACAI|https://hotelpacai.com/en/|Didžioji 7|Vilnius|LT|2018-06-01|https://i.travelapi.com/hotels/24000000/23190000/23184600/23184521/4e54ce55_b.jpg|54.68018|25.28804|866310
Hotel Verde Zanzibar|https://www.hotelverdezanzibar.com/|Malawi Road|Zanzibar Town|TZ|2018-03-01|https://i.travelapi.com/hotels/24000000/23070000/23060800/23060759/02beb91e_b.jpg|-6.13633|39.21311|855966
Hotel Victoria Oaxaca|https://www.hotelvic.com/|International Road Km 545|Oaxaca|MX|2018-07-01|https://i.travelapi.com/hotels/1000000/30000/26900/26859/dc69b005_b.jpg|17.07314|-96.72948|116234
Hotelito Azul|http://www.hotelitoazul.mx/|Carretera Tulum-Boca Paila, Km. 5.8|Tulum|MX|2017-11-01|https://i.travelapi.com/hotels/18000000/17940000/17937100/17937052/2b13c0ed_b.jpg|20.16471|-87.45253|682807
Hyatt Place Macae|https://macae.place.hyatt.com/en/hotel/home.html|Atalantica Avenue 1300, Cavaleiros|Macae|BR|2018-03-01|https://i.travelapi.com/hotels/22000000/21190000/21182600/21182518/db78e33b_b.jpg|-22.39834|-41.78937|784222
Hyatt Regency Aqaba Ayla Resort|https://www.hyatt.com/en-US/hotel/jordan/hyatt-regency-aqaba-ayla-resort/aqjra|Marina Village Ayla Oasis|Aqaba|JO|2018-10-01|https://i.travelapi.com/hotels/30000000/29520000/29516100/29516080/96d327c7_b.jpg|29.53994|34.98743|1039950
Hyatt Regency Beijing Wangjing|https://beijingwangjing.regency.hyatt.com/en/hotel/home.html|8 Guangshun South Street|Beijing|CN|2018-05-01|https://i.travelapi.com/hotels/22000000/21740000/21730800/21730788/6d475b4b_b.jpg|39.99173|116.47672|918969
Hyatt Regency Seragaki Island Okinawa|https://seragakiokinawa.regency.hyatt.com/en/hotel/home.html|1108 Serakaki Onnason|Onna|JP|2018-08-01|https://i.travelapi.com/hotels/23000000/22440000/22437400/22437338/350b3041_b.jpg|26.51212|127.86878|888861
Hyatt Regency Shanghai Jiading|https://www.hyatt.com/en-US/hotel/china/hyatt-regency-shanghai-jiading/sharj|1366 Yumin South Road|Shanghai|CN|2018-08-01|https://i.travelapi.com/hotels/28000000/27750000/27745800/27745738/e164a7ae_b.jpg|31.35203|121.26254|1005138
Hyatt Regency Xuzhou|https://www.hyatt.com/en-US/hotel/china/hyatt-regency-xuzhou/xuzrx|29 Haihai E Road, Gulou District|Xuzhou|CN|2018-10-01|https://i.travelapi.com/hotels/32000000/31010000/31009200/31009158/d93ccaab_b.jpg|34.26415|117.1879|1152114
Hyatt Regency Zhenjiang|https://www.hyatt.com/en-US/hotel/china/hyatt-regency-zhenjiang/czxrz|301 Zhongshan East Road|Zhenjiang|CN|2018-06-01|https://i.travelapi.com/hotels/28000000/27380000/27379400/27379375/d369c254_b.jpg|32.20523|119.45182|1017568
Hyatt Zilara Cap Cana - Adults Only- All Inclusive|https://www.hyatt.com/en-US/hotel/dominican-republic/hyatt-zilara-cap-cana/pujia|Boulevard Zona Hotelera|Punta Cana|DO|2019-10-01|https://i.travelapi.com/hotels/34000000/33310000/33302800/33302741/8418cfb6_b.jpg|18.482|-68.39584|1839191
Iberostar Selection Kuriat Palace|https://www.iberostar.com/en/hotels/monastir/iberostar-kuriat-palace/|Zone Touristique Skanes|Monastir|TN|2019-07-01|https://i.travelapi.com/hotels/3000000/2860000/2858700/2858639/cf8cbdb9_b.jpg|35.76537|10.75578|999097
Ikador Luxury Boutique Hotel & Spa|https://www.lhw.com/hotel/Ikador-Lxury-Boutique-Hotel-Spa-Ika-Opatija-Croatia|Viktora Cara Emina BB|Opatija|HR|2019-05-01|https://i.travelapi.com/hotels/34000000/33230000/33221900/33221878/d08baf6d_b.jpg|45.30225|14.28074|1856512
Indura Beach & Golf Resort, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/honduras/indura-beach-and-golf-resort-curio-collection-by-hilton-TEAIBQQ/index.html|Desarrollo Turistico Bahia de Tela|Tela|HN|2017-05-01|NULL|15.79737|-87.53614|446791
InterContinental Fujairah Resort|https://www.ihg.com/intercontinental/hotels/us/en/fujairah/fjrae/hoteldetail|Dibba Road|Al Aqah|AE|2018-09-01|https://i.travelapi.com/hotels/17000000/16240000/16238300/16238280/bd5beeca_b.jpg|25.50502|56.36186|732429
InterContinental Hayman Island Resort|https://www.ihg.com/intercontinental/hotels/us/en/hayman-island/hisha/hoteldetail|Hayman Island|Hayman Island|AU|2019-07-01|https://i.travelapi.com/hotels/7000000/6730000/6722500/6722402/23f3b06f_b.jpg|-20.05655|148.8863|444427
InterContinental Phu Quoc Long Beach Resort|https://www.ihg.com/intercontinental/hotels/us/en/phu-quoc/pqccp/hoteldetail|Bai Truong, Duong To Ward|Phu Quoc|VN|2018-06-01|https://i.travelapi.com/hotels/22000000/21480000/21475900/21475850/8dfb5b3f_b.jpg|10.11198|103.98205|799592
Intercontinental Shanghai Wonderland|https://www.ihg.com/intercontinental/hotels/us/en/shanghai/shghe/hoteldetail|5888 Chenhua Road, Songjiang District|Shanghai|CN|2018-12-30|https://i.travelapi.com/hotels/24000000/23540000/23531000/23530961/e848606e_b.jpg|31.05957|121.1542|1657374
InterContinental Sofia|https://www.ihg.com/intercontinental/hotels/gb/en/sofia/sofco/hoteldetail#scmisc=nav_hoteldetail_ic|4 NARODNO SABRANIE SQ|Sofia|BG|2018-03-22|https://i.travelapi.com/hotels/24000000/23440000/23432700/23432626/4540024d_b.jpg|42.69324|23.3323|880849
Intercontinental Taiyuan|https://www.ihg.com/intercontinental/hotels/gb/en/taiyuan/tynha/hoteldetail|No. 8 Changxing South Street|Taiyuan|CN|2018-02-02|https://i.travelapi.com/hotels/22000000/21460000/21451700/21451654/bd43351b_b.jpg|37.80305|112.52919|810169
J.K. Place Paris|http://jkplaces.com/it/jkparis.php|82 Rue de Lille|Paris|FR|2020-01-01|https://i.travelapi.com/hotels/38000000/37140000/37139000/37138932/c3755fc5_b.jpg|48.86119|2.32162|2100341
Jackalope Hotel|https://www.jackalopehotels.com/|166 Balnarring Road|Merricks North|AU|2017-09-01|https://i.travelapi.com/hotels/18000000/17440000/17436300/17436239/dad4be52_b.jpg|-38.34448|145.10064|665986
Jinmao Hotel Lijiang, the Unbound Collection by Hyatt|https://jinmaolijiang.hyatt.com/en/hotel/home.html|No 8 Xiangjiang Road|Lijiang|CN|2018-05-01|NULL|26.91443|100.22027|477456
Juana Bautista Hotel Boutique|https://www.juanabautista.com/|INDEPENDENCIA 208, colonia centro|Tlaquepaque|MX|2020-01-01|https://i.travelapi.com/hotels/33000000/32500000/32498600/32498555/73925fbf_b.jpg|20.63939|-103.31387|1690848
Jumeirah Royal Saray Bahrain|https://www.jumeirah.com/en/hotels-resorts/bahrain/jumeirah-royal-saray/|Building 56, Avenue 38, Block 428|Manama|BH|2018-03-01|https://i.travelapi.com/hotels/23000000/22500000/22490200/22490175/9c2c354f_b.jpg|26.2416|50.54243|843546
JW Marriott Hotel Chengdu|http://www.marriott.com/hotels/travel/ctumj-jw-marriott-hotel-chengdu/|No. 19 Dongyu Street, Jinjiang District|Chengdu|CN|2017-09-01|https://i.travelapi.com/hotels/17000000/16390000/16387600/16387570/04e44417_b.jpg|30.66268|104.07773|634327
JW Marriott Hotel Kolkata|http://www.marriott.com/hotels/travel/ccujw-jw-marriott-hotel-kolkata/|4A, J.B.S. Haldane Avenue|Kolkata|IN|2017-12-01|https://i.travelapi.com/hotels/17000000/16480000/16474800/16474794/ee1bc448_b.jpg|22.54792|88.39958|645449
JW Marriott Hotel Singapore South Beach|http://www.marriott.com/hotels/travel/sinjw-jw-marriott-hotel-singapore-south-beach/|30 Beach Road|Singapore|SG|2017-07-01|https://i.travelapi.com/hotels/10000000/9640000/9636100/9636009/3c05aba8_b.jpg|1.29426|103.85497|484754
JW Marriott Hotel Zhejiang Anji|http://www.marriott.com/hotels/travel/hghaj-jw-marriott-hotel-zhejiang-anji/|No 1 Raocheng South Line|Huzhou|CN|2017-07-01|https://i.travelapi.com/hotels/11000000/10950000/10947200/10947193/2868d7b4_b.jpg|30.61623|119.70412|528051
JW Marriott Jaipur Resort & Spa|https://www.marriott.com/hotels/travel/jainh-jw-marriott-jaipur-resort-and-spa/|Jaipur-Delhi Highway NH11|Jamwa Ramgarh|IN|2018-03-01|https://i.travelapi.com/hotels/22000000/21420000/21413500/21413414/d377f0b8_b.jpg|27.04806|75.90263|795204
JW Marriott Los Cabos Beach Resort & Spa|http://www.marriott.com/hotels/travel/sjdjw-jw-marriott-los-cabos-beach-resort-and-spa/|Fraccion Hotelera FH5-C1|San Jose del Cabo|MX|2017-09-01|https://i.travelapi.com/hotels/12000000/11920000/11918500/11918484/deca6417_b.jpg|23.06741|-109.65587|546687
JW Marriott Marquis Hotel Shanghai Pudong|https://www.marriott.com/hotels/travel/shamj-jw-marriott-marquis-hotel-shanghai-pudong/|NO 988 PUMING ROAD PUDONG NEW|Shanghai|CN|2020-01-01|https://i.travelapi.com/hotels/39000000/38760000/38750800/38750794/d10b0b03_b.jpg|31.21708|121.51408|2253385
JW Marriott Mussoorie Walnut Grove Resort & Spa|http://www.marriott.com/hotels/travel/dedjw-jw-marriott-mussoorie-walnut-grove-resort-and-spa/|Village- Siya,Kempty Fall Road|Mussoorie|IN|2017-09-01|https://i.travelapi.com/hotels/10000000/9090000/9084900/9084809/c0a2bfad_b.jpg|30.48149|78.04669|475316
JW Marriott Phu Quoc Emerald Bay Resort & Spa|http://www.marriott.com/hotels/travel/pqcjw-jw-marriott-phu-quoc-emerald-bay-resort-and-spa/|Eco-Tourism At Bai Khem|Phu Quoc|VN|2017-09-01|https://i.travelapi.com/hotels/18000000/17280000/17273100/17273008/596a0049_b.jpg|10.03236|104.03028|658278
JW Marriott Venice Resort & Spa|http://www.marriott.com/hotels/travel/vcejw-jw-marriott-venice-resort-and-spa/|Isola delle Rose, Laguna di San Marco|Venice|IT|2017-06-01|https://i.travelapi.com/hotels/9000000/8850000/8842000/8841989/1f24bcef_b.jpg|45.40693|12.32189|475572
KASA Hotel Riviera Maya|https://www.kasahotelrivieramaya.com/|Lote 29 Mz. 26 Calle Bahia Kantenah|Puerto Aventuras|MX|2019-06-01|https://i.travelapi.com/hotels/32000000/31640000/31635500/31635410/2589cadf_b.jpg|20.5066|-87.21906|1716218
Kempinski Hotel Muscat|https://www.kempinski.com/en/muscat/kempinski-hotel-muscat/|335 Street 6|Muscat|OM|2018-04-01|https://i.travelapi.com/hotels/24000000/23130000/23125300/23125215/1aad6084_b.jpg|23.62741|58.27166|869916
Kimpton Blythswood Square Hotel|https://www.kimptonblythswoodsquare.com/us/en/|No.11 Blythswood Square|Glasgow|GB|2019-10-01|https://i.travelapi.com/hotels/3000000/2710000/2705300/2705235/c35b4ffa_b.jpg|55.8635|-4.26239|352221
Kimpton Charlotte Square Hotel|https://www.kimptoncharlottesquare.com/us/en/|38 Charlotte Square|Edinburgh|GB|2019-10-01|https://i.travelapi.com/hotels/1000000/580000/571700/571654/6dc0b8bd_b.jpg|55.95158|-3.20609|153149
Kimpton Da An Taipei- an IHG Hotel|https://www.ihg.com/kimptonhotels/hotels/us/en/da-an-hotel-taipei/tpekm/hoteldetail|No. 25, Lane 27, Section 4, Ren\'ai Road|Taipei|TW|2019-10-01|https://i.travelapi.com/hotels/24000000/23400000/23394300/23394208/88ca8532_b.jpg|25.04042|121.54521|1627328
Kimpton De Witt Amsterdam|http://www.kimptondewitthotel.com/us/en/|Nieuwezijds Voorburgwal 5|Amsterdam|NL|2018-01-01|https://i.travelapi.com/hotels/1000000/10000/2700/2603/49c2e231_b.jpg|52.37727|4.8953|107163
Kimpton Fitzroy London|https://www.kimptonfitzroylondon.com/us/en/|1-8 Russell Square|London|GB|2019-10-01|https://i.travelapi.com/hotels/1000000/30000/21600/21514/cb893caf_b.jpg|51.52256|-0.12546|193608
Kimpton Vividora Hotel|https://www.kimptonvividorahotel.com/us/en/|Carrer del Duc 15|Barcelona|ES|2020-02-15|https://i.travelapi.com/hotels/38000000/37200000/37193700/37193610/5c315298_b.jpg|41.38466|2.17288|2083715
Curio Collection by Hilton Koi Resort Saint Kitts|https://curiocollection3.hilton.com/en/hotels/saint-kitts-and-nevis-anguilla/koi-resort-saint-kitts-curio-collection-by-hilton-SKBKRQQ/index.html|100 Koi Resort Drive|Basseterre|KN|2020-01-01|https://i.travelapi.com/hotels/45000000/44450000/44443900/44443873/04b92498_b.jpg|17.30854|-62.69284|3763102
Kyukaruizawa Kikyo, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/japan/kyukaruizawa-kikyo-curio-collection-by-hilton-MMJKZQQ/index.html|491 5 Karuizawa-machi|Karuizawa|JP|2018-04-19|https://i.travelapi.com/hotels/3000000/2970000/2961500/2961491/da7d0542_b.jpg|36.35254|138.63344|327438
La Bagnaia Golf & Spa Resort Siena, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/italy/la-bagnaia-golf-and-spa-resort-siena-curio-collection-by-hilton-SAYLBQQ/index.html|S.S. 223 Siena-Grosseto, Km 56|Murlo|IT|2017-06-01|https://i.travelapi.com/hotels/2000000/1160000/1150400/1150311/1d0ea1ad_b.jpg|43.21597|11.29162|212341
Le Mas Candille|https://www.lemascandille.com/|Boulevard Clement Rebuffel|Mougins|FR|2018-07-01|https://i.travelapi.com/hotels/1000000/590000/583600/583507/f9b5c649_b.jpg|43.59935|6.99135|193677
LE Meridien Batumi|http://www.starwoodhotels.com/lemeridien/property/overview/index.html?language=en_US&propertyID=4386|Ninoshvili Zhgenti Street|Batumi|GE|2018-09-01|NULL|41.643|41.6552|3890174
Le Meridien Shenyang, Heping|http://www.starwoodhotels.com/lemeridien/property/overview/index.html?language=en_US&propertyID=3797|45 Bei\'er Road, Heping District|Shenyang|CN|2017-11-28|https://i.travelapi.com/hotels/21000000/20370000/20366700/20366603/9a0a6e75_b.jpg|41.79389|123.4071|783187
Legend Hotel Lagos Airport, Curio Collection by Hilton|https://curiocollection3.hilton.com/en/hotels/nigeria/legend-hotel-lagos-airport-curio-collection-by-hilton-LOSLHQQ/index.html|Lagos International Airport|Lagos|NG|2018-08-01|https://i.travelapi.com/hotels/20000000/19900000/19899100/19899055/f7d3f5d2_b.jpg|6.57306|3.32357|750353
Lympstone Manor Hotel|https://lympstonemanor.co.uk/|Courtlands Lane|Exmouth|GB|2017-10-01|https://i.travelapi.com/hotels/18000000/17060000/17056000/17055957/02ef97c7_b.jpg|50.61708|-3.41341|650929
MACq 01 Hotel|http://www.macq01.com.au/|18 Hunter Street|Hobart|AU|2018-08-01|https://i.travelapi.com/hotels/17000000/16340000/16330900/16330806/4333e2c7_b.jpg|-42.882|147.33644|689498
Mahogany Bay Resort & Beach Club, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/belize/mahogany-bay-resort-and-beach-club-curio-collection-by-hilton-TZAMBQQ/index.html|Sea Grape Drive|San Pedro|BZ|2018-02-01|https://i.travelapi.com/hotels/20000000/19720000/19716600/19716502/d1e4373c_b.jpg|17.89852|-87.98174|750391
Maison Astor Paris, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/france/maison-astor-paris-curio-collection-by-hilton-PARAHQQ/index.html|11 Rue D\'Astorg|Paris|FR|2018-04-20|https://i.travelapi.com/hotels/1000000/420000/414500/414462/f4e025c3_b.jpg|48.87284|2.31946|113601
Hotel Manapany|https://hotelmanapany-stbarth.com/|Anse des Cayes|St. Barthelemy|BL|2018-06-01|https://i.travelapi.com/hotels/2000000/1190000/1182300/1182278/25c94ac7_b.jpg|17.91121|-62.84432|230665
Mandarin Oriental Hyde Park, London|https://www.mandarinoriental.com/doha/msheireb/luxury-hotel|66 Knightsbridge|London|GB|2020-01-01|https://i.travelapi.com/hotels/1000000/10000/4100/4026/7b264c21_b.jpg|51.50196|-0.15995|108769
Margaritaville Beach Resort Playa Flamingo|https://www.margaritavillebeachresortcostarica.com/|Flamingo Beach|Playa Flamingo|CR|2018-09-01|https://i.travelapi.com/hotels/1000000/190000/189600/189539/2e4a7670_b.jpg|10.43916|-85.7918|208306
Rocco Forte Masseria Torre Maizza|https://www.roccofortehotels.com/hotels-and-resorts/masseria-torre-maizza/|contrada coccaro snc|Fasano|IT|2019-05-01|https://i.travelapi.com/hotels/3000000/2260000/2256300/2256290/f10bdc5a_b.jpg|40.85893|17.38658|378310
Rocco Forte Masseria Torre Maizza|https://www.roccofortehotels.com/hotels-and-resorts/masseria-torre-maizza/|contrada coccaro snc|Fasano|IT|2019-10-01|https://i.travelapi.com/hotels/3000000/2260000/2256300/2256290/f10bdc5a_b.jpg|40.85893|17.38658|378310
Max Brown 7th District|https://maxbrownhotels.com/7th-district-vienna/|Schottenfeldgasse 74|Vienna|AT|2019-05-01|https://i.travelapi.com/hotels/32000000/31850000/31848700/31848685/aa00cbea_b.jpg|48.20486|16.34345|1752759
ME Sitges Terramar|https://www.melia.com/en/hotels/spain/sitges/me-sitges-terramar/index.html|Passeig Maritim, 80|Sitges|ES|2018-01-01|https://i.travelapi.com/hotels/2000000/1220000/1216800/1216772/886efed7_b.jpg|41.22515|1.78734|184914
Melia Punta Cana Beach Resort - Adults Only All Inclusive|https://www.melia.com/en/hotels/dominican-republic/punta-cana/melia-punta-cana-beach-resort/index.htm|Playas de Bávaro|Punta Cana|DO|2018-11-15|https://i.travelapi.com/hotels/25000000/24950000/24943000/24942979/83eb28f5_b.jpg|18.67345|-68.40697|932421
mesm Tokyo, Autograph Collection|https://www.marriott.com/hotels/travel/tyoam-mesm-tokyo-autograph-collection/|1-10-30 Kaigan, Minato-ku|Tokyo|JP|2020-04-15|https://i.travelapi.com/hotels/43000000/42690000/42684700/42684669/2b4650cb_b.jpg|35.65688|139.76185|3738560
MM Grand Hotel Puebla, Tapestry Collection by Hilton|https://tapestrycollection3.hilton.com/tc/mm-grand-hotel-puebla/|Blvd. Atlixco 4303|Puebla|MX|2020-01-01|https://i.travelapi.com/hotels/7000000/6390000/6384900/6384898/67e28018_b.jpg|19.04288|-98.23701|430393
Monkey Island Estate|http://www.monkeyislandestate.co.uk/|Monkey Island Lane|Maidenhead|GB|2018-09-01|https://i.travelapi.com/hotels/23000000/22580000/22580000/22579964/34c7f001_b.jpg|51.50371|-0.68404|830734
Montage Los Cabos|https://www.montagehotels.com/loscabos/|Carretera Transpeninsular Km 12.5 Int|Cabo San Lucas|MX|2018-08-01|https://i.travelapi.com/hotels/22000000/21570000/21565900/21565893/95cb2c94_b.jpg|22.93114|-109.8169|850825
Mostar Marriott Hotel|http://www.marriott.com/hotels/travel/omomc-mostar-marriott-hotel/|Husnije Repca b.b.|Mostar|BA|2018-05-15|https://i.travelapi.com/hotels/33000000/32490000/32489400/32489312/93d01335_b.jpg|43.33823|17.81114|1692036
Mount Mulligan Lodge|https://www.mountmulligan.com/|Mount Mulligan Station|Mount Mulligan|AU|2019-05-01|https://i.travelapi.com/hotels/40000000/39810000/39805900/39805898/76293c8e_b.jpg|-16.85597|144.87406|2599204
Mount Mulligan Lodge|https://www.mountmulligan.com/|Mount Mulligan Station|Mount Mulligan|AU|2020-03-01|https://i.travelapi.com/hotels/40000000/39810000/39805900/39805898/76293c8e_b.jpg|-16.85597|144.87406|2599204
Movenpick Hotel du Lac Tunis|https://www.movenpick.com/en/africa/tunisia/tunis/hotel-du-lac-tunis/overview/|Rue du Lac Huron|Tunis|TN|2018-03-01|https://i.travelapi.com/hotels/24000000/23130000/23126000/23125936/10479777_b.jpg|36.83555|10.24832|884812
Myconian Avaton - Design Hotels|https://www.myconianavaton.gr/|Elia Mykonos|Mykonos|GR|2018-02-01|https://i.travelapi.com/hotels/10000000/9360000/9354000/9353934/2d3669cf_b.jpg|37.42207|25.39292|479222
Mystery Hotel Budapest|https://www.mysteryhotelbudapest.com/en/|Podmaniczky utca 45.|Budapest|HU|2019-02-01|https://i.travelapi.com/hotels/27000000/26790000/26781000/26780911/b5be09d9_b.jpg|47.51086|19.06173|966078
Nanuku Auberge Resort|https://nanuku.aubergeresorts.com/|11 Nanuku Drive|Pacific Harbour|FJ|2018-05-01|https://i.travelapi.com/hotels/7000000/6980000/6973200/6973105/e7148672_b.jpg|-18.26228|178.04364|445836
Narendra Bhawan Bikaner|https://narendrabhawan.com/|Karni Nagar|Bikaner|IN|2017-05-01|https://i.travelapi.com/hotels/17000000/16440000/16432500/16432483/5c507fe8_b.jpg|28.03731|73.33712|642175
Nayara Tented Camp|http://nayaratentedcamp.com/|Arenal Volcano National Park|La Fortuna|CR|2019-08-01|https://i.travelapi.com/hotels/41000000/40060000/40057400/40057347/292d9893_b.jpg|10.50337|-84.68695|2701276
Nayara Tented Camp|https://www.nayaratentedcamp.com/|Arenal Volcano National Park|La Fortuna|CR|2020-02-01|https://i.travelapi.com/hotels/41000000/40060000/40057400/40057347/292d9893_b.jpg|10.50337|-84.68695|2701276
Niepce Paris Hotel, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/france/niepce-paris-hotel-curio-collection-by-hilton-PARFRQQ/index.html|4 Rue Niepce|Paris|FR|2018-04-02|https://i.travelapi.com/hotels/20000000/19870000/19860800/19860784/8fd0a9f9_b.jpg|48.83485|2.318|760221
Nish Palas Istanbul, In the Unbound Collection by Hyatt|https://istanbulnishpalas.hyatt.com/en/hotel/home.html|Harbiye Moh, Abdi Ipekai Cad No 12|Istanbul|TR|2018-06-01|NULL|41.05031|28.99111|911972
Nordport Plaza, Hamburg Airport, A Tribute Portfolio Hotel|http://www.nordport-plaza-hotel.de/?lang=en|Südportal 2|Norderstedt|DE|2018-02-01|https://i.travelapi.com/hotels/21000000/20170000/20169400/20169369/7e3c5d44_b.jpg|53.65353|9.9839|759266
Inn On Long Lake|https://www.north-island.com/|4700 North Island Hwy|Nanaimo|CA|2020-01-01|https://i.travelapi.com/hotels/1000000/80000/77100/77085/fbc2db67_b.jpg|49.21194|-124.02685|171353
Opus XVI|https://opusxvi.no/|Vågsallmenningen 16|Bergen|NO|2018-03-01|https://i.travelapi.com/hotels/23000000/22150000/22143800/22143753/18af1bba_b.jpg|60.39372|5.32723|810647
Orania.Berlin|https://orania.berlin/|Oranienplatz 17|Berlin|DE|2017-09-01|https://i.travelapi.com/hotels/20000000/19270000/19265500/19265408/60d80405_b.jpg|52.50221|13.41689|718316
Palace Elisabeth, Hvar Heritage Hotel|https://www.suncanihvar.com/palace-elisabeth-hvar-heritage-hotel.html|Trg Sv. Stjepana 5|Hvar|HR|2019-08-01|https://i.travelapi.com/hotels/2000000/1620000/1611300/1611257/55044085_b.jpg|43.17253|16.44134|251627
